This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024/Arch Linux) (preloaded format=pdflatex 2024.12.9)  19 DEC 2024 10:14
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**coursework.tex
(./coursework.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(/usr/share/texmf-dist/tex/latex/bmstu/bmstu.cls
Document Class: bmstu 2023/01/28 v2.0.0 BMSTU class
(/usr/share/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/share/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count188
\c@chapter=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
) (/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./04-analysis.tex:128: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.128     \item �
                 �еобходима дополнительная памят...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./04-analysis.tex:129: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.129     \item �
                 �озможны артефакты при недостат�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

[7]

./04-analysis.tex:144: LaTeX Error: Unicode character 𝑧 (U+1D467)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.144 ...�ожительной полуоси 𝑧
                                                  , и поэтому све...
You may provide a definition with
\DeclareUnicodeCharacter 


./04-analysis.tex:152: LaTeX Error: Unicode character 𝑧 (U+1D467)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.152 ...�ожительной полуоси 𝑧
                                                  , а сам
You may provide a definition with
\DeclareUnicodeCharacter 


./04-analysis.tex:153: LaTeX Error: Unicode character 𝑧 (U+1D467)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.153 ...�ерпендикуляром оси 𝑧
                                                  . Задача будет ...
You may provide a definition with
\DeclareUnicodeCharacter 

./04-analysis.tex:163: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.163     \item �
                 �озможность отрисовки объектов �...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./04-analysis.tex:164: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.164     \item �
                 �очное моделирование оптических...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./04-analysis.tex:169: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.169     \item �
                 �ысокая вычислительная сложность.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

[8]
<inc/img/flat.jpg, id=244, 526.96875pt x 319.1925pt>
File: inc/img/flat.jpg Graphic file (type jpg)
<use inc/img/flat.jpg>
Package pdftex.def Info: inc/img/flat.jpg  used on input line 199.
(pdftex.def)             Requested size: 193.47578pt x 117.19345pt.

./04-analysis.tex:203: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.203     \item �
                 �ыстрая скорость обработки;
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./04-analysis.tex:204: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.204     \item �
                 �ростота реализации.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./04-analysis.tex:209: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.209     \item �
                 �озможны образования ребер межд�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./04-analysis.tex:210: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.210     \item �
                 �е учитывается плавный переход и...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

[9 <./inc/img/flat.jpg>]
<inc/img/guro.jpg, id=251, 526.96875pt x 319.1925pt>
File: inc/img/guro.jpg Graphic file (type jpg)
<use inc/img/guro.jpg>
Package pdftex.def Info: inc/img/guro.jpg  used on input line 229.
(pdftex.def)             Requested size: 193.47578pt x 117.19345pt.

./04-analysis.tex:234: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.234     \item �
                 �радиент интенсивности освещени...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./04-analysis.tex:239: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.239     \item �
                 �озможна потеря бликов света, та�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

<inc/img/phong.jpg, id=252, 526.96875pt x 319.1925pt>
File: inc/img/phong.jpg Graphic file (type jpg)
<use inc/img/phong.jpg>
Package pdftex.def Info: inc/img/phong.jpg  used on input line 250.
(pdftex.def)             Requested size: 193.47578pt x 117.19345pt.
[10 <./inc/img/guro.jpg> <./inc/img/phong.jpg>]
./04-analysis.tex:263: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.263     \item �
                 �ысокая реалистичность;
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./04-analysis.tex:264: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.264     \item �
                 �лики света;
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./04-analysis.tex:265: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.265     \item �
                 �лавные переходы света и тени.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./04-analysis.tex:270: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.270     \item �
                 �олее высокая вычислительная сл�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

) [11]
\openout2 = `05-design.aux'.

 (./05-design.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
./05-design.tex:10: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.10     \item �
                �оздание сцены с заданным размер�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./05-design.tex:11: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.11     \item �
                �еремещение и поворот камеры;
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./05-design.tex:12: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.12     \item �
                �еремещение источника света;
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./05-design.tex:13: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.13     \item �
                �обавление и удаление объектов с�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./05-design.tex:14: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.14     \item �
                �еремещение объектов сцены.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

<inc/img/idef3.jpg, id=266, 718.685pt x 318.18875pt>
File: inc/img/idef3.jpg Graphic file (type jpg)
<use inc/img/idef3.jpg>
Package pdftex.def Info: inc/img/idef3.jpg  used on input line 27.
(pdftex.def)             Requested size: 411.14528pt x 182.03462pt.
<inc/img/idef2.jpg, id=267, 909.3975pt x 598.235pt>
File: inc/img/idef2.jpg Graphic file (type jpg)
<use inc/img/idef2.jpg>
Package pdftex.def Info: inc/img/idef2.jpg  used on input line 35.
(pdftex.def)             Requested size: 411.14528pt x 270.47209pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<inc/img/idef1.jpg, id=268, 1120.185pt x 550.055pt>
File: inc/img/idef1.jpg Graphic file (type jpg)
<use inc/img/idef1.jpg>
Package pdftex.def Info: inc/img/idef1.jpg  used on input line 42.
(pdftex.def)             Requested size: 411.14528pt x 201.88889pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<inc/img/idef0.jpg, id=269, 1180.41pt x 739.76375pt>
File: inc/img/idef0.jpg Graphic file (type jpg)
<use inc/img/idef0.jpg>
Package pdftex.def Info: inc/img/idef0.jpg  used on input line 49.
(pdftex.def)             Requested size: 411.14528pt x 257.65694pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[12




 <./inc/img/idef3.jpg>] [13 <./inc/img/idef2.jpg> <./inc/img/idef1.jpg>] [14 <./inc/img/idef0.jpg>]
<inc/img/zbuf.jpg, id=288, 538.01pt x 873.2625pt>
File: inc/img/zbuf.jpg Graphic file (type jpg)
<use inc/img/zbuf.jpg>
Package pdftex.def Info: inc/img/zbuf.jpg  used on input line 75.
(pdftex.def)             Requested size: 362.77264pt x 588.82713pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[15

] [16 <./inc/img/zbuf.jpg>]
./05-design.tex:85: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.85             \item �
                        �ассив объектов сцены;
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./05-design.tex:86: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.86             \item �
                        �амера и источник света;
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./05-design.tex:87: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.87             \item �
                        �етоды добавления и удаления...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./05-design.tex:91: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.91             \item �
                        �ассив объектов сцены, из кот...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./05-design.tex:95: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.95             \item �
                        �атрица преобразования;
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./05-design.tex:96: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.96             \item �
                        �ассив граней.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./05-design.tex:100: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.100             \item 3
                          вершины;
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./05-design.tex:101: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.101             \item �
                         �ормаль.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./05-design.tex:102: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.102             \item �
                         �вет;
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./05-design.tex:106: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.106             \item �
                         �оординаты в пространстве;
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./05-design.tex:110: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.110             \item �
                         �оординаты в пространстве;
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./05-design.tex:111: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.111             \item 3
                          вектора, определяющих напр�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./05-design.tex:115: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.115             \item �
                         �оординаты в пространстве;
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./05-design.tex:116: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.116             \item 3
                          вектора, определяющих напр�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./05-design.tex:117: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.117             \item �
                         �нтенсивность света.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

) [17

] [18]
\openout2 = `06-implementation.aux'.

 (./06-implementation.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
./06-implementation.tex:11: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.11     \item C
                ++ обладает высокой вычислительн�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./06-implementation.tex:12: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.12     \item �
                �бладает большим количеством лит...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

<inc/img/uml.png, id=320, 721.9773pt x 628.0263pt>
File: inc/img/uml.png Graphic file (type png)
<use inc/img/uml.png>
Package pdftex.def Info: inc/img/uml.png  used on input line 35.
(pdftex.def)             Requested size: 411.14528pt x 357.64331pt.

LaTeX Warning: `h' float specifier changed to `ht'.

./06-implementation.tex:40: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.40     \item M
                odel --- модель сцены, содержащая не�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./06-implementation.tex:41: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.41     \item S
                urfaceModel --- некоторая реализация по...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./06-implementation.tex:43: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.43     \item C
                ompositeObject --- класс, позволяющий гру...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./06-implementation.tex:44: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.44     \item S
                cene --- класс, представляющий из се�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./06-implementation.tex:46: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.46     \item C
                amera --- класс, представляющий из се...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

[19




]
./06-implementation.tex:47: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.47     \item L
                ight --- класс, представляющий из се�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./06-implementation.tex:48: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.48     \item Z
                BufMapper --- класс, представляющий из ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./06-implementation.tex:49: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.49     \item S
                hadowMapper --- класс, представляющий и�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

[20 <./inc/img/uml.png (PNG copy)>]
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 64.
LaTeX Font Info:    Trying to load font information for T2A+cmss on input line 64.
 (/usr/share/texmf-dist/tex/latex/cyrillic/t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmss' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
Package csquotes Info: Input encoding change on input line 64.
 (/usr/share/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
) (/usr/share/texmf-dist/tex/generic/stringenc/se-utf8.def
File: se-utf8.def 2019/11/29 v1.12 stringenc: UTF-8
) (/usr/share/texmf-dist/tex/generic/stringenc/se-koi8-r.def
File: se-koi8-r.def 2019/11/29 v1.12 stringenc: KOI8-R
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmss' (encoding: TS1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
 [21{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}] [22]
<inc/img/int1.png, id=422, 916.3836pt x 177.0615pt>
File: inc/img/int1.png Graphic file (type png)
<use inc/img/int1.png>
Package pdftex.def Info: inc/img/int1.png  used on input line 76.
(pdftex.def)             Requested size: 435.32422pt x 84.11047pt.
 [23]
<inc/img/intfull.png, id=462, 1387.584pt x 866.5173pt>
File: inc/img/intfull.png Graphic file (type png)
<use inc/img/intfull.png>
Package pdftex.def Info: inc/img/intfull.png  used on input line 84.
(pdftex.def)             Requested size: 362.77264pt x 226.54527pt.
<inc/img/inthelp.png, id=463, 397.485pt x 172.7253pt>
File: inc/img/inthelp.png Graphic file (type png)
<use inc/img/inthelp.png>
Package pdftex.def Info: inc/img/inthelp.png  used on input line 91.
(pdftex.def)             Requested size: 290.22107pt x 126.1174pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<inc/img/intedit.png, id=464, 420.6114pt x 427.1157pt>
File: inc/img/intedit.png Graphic file (type png)
<use inc/img/intedit.png>
Package pdftex.def Info: inc/img/intedit.png  used on input line 102.
(pdftex.def)             Requested size: 290.22107pt x 294.71666pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<inc/img/inteditopt.png, id=465, 334.6101pt x 350.5095pt>
File: inc/img/inteditopt.png Graphic file (type png)
<use inc/img/inteditopt.png>
Package pdftex.def Info: inc/img/inteditopt.png  used on input line 112.
(pdftex.def)             Requested size: 290.22107pt x 304.02089pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<inc/img/inteditbrowser.png, id=466, 391.7034pt x 322.3242pt>
File: inc/img/inteditbrowser.png Graphic file (type png)
<use inc/img/inteditbrowser.png>
Package pdftex.def Info: inc/img/inteditbrowser.png  used on input line 122.
(pdftex.def)             Requested size: 290.22107pt x 238.8211pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<inc/img/intscene.png, id=467, 55.6479pt x 80.9424pt>
File: inc/img/intscene.png Graphic file (type png)
<use inc/img/intscene.png>
Package pdftex.def Info: inc/img/intscene.png  used on input line 129.
(pdftex.def)             Requested size: 290.22107pt x 422.31212pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<inc/img/intscenenew.png, id=468, 452.4102pt x 169.8345pt>
File: inc/img/intscenenew.png Graphic file (type png)
<use inc/img/intscenenew.png>
Package pdftex.def Info: inc/img/intscenenew.png  used on input line 138.
(pdftex.def)             Requested size: 290.22107pt x 108.94766pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<inc/img/intsceneopen.png, id=469, 391.7034pt x 303.534pt>
File: inc/img/intsceneopen.png Graphic file (type png)
<use inc/img/intsceneopen.png>
Package pdftex.def Info: inc/img/intsceneopen.png  used on input line 145.
(pdftex.def)             Requested size: 290.22107pt x 224.89879pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<inc/img/intscene1.png, id=470, 1387.584pt x 867.24pt>
File: inc/img/intscene1.png Graphic file (type png)
<use inc/img/intscene1.png>
Package pdftex.def Info: inc/img/intscene1.png  used on input line 153.
(pdftex.def)             Requested size: 290.22107pt x 181.38472pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<inc/img/intscene2.png, id=471, 1387.584pt x 867.24pt>
File: inc/img/intscene2.png Graphic file (type png)
<use inc/img/intscene2.png>
Package pdftex.def Info: inc/img/intscene2.png  used on input line 160.
(pdftex.def)             Requested size: 290.22107pt x 181.38472pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<inc/img/intscene3.png, id=472, 1387.584pt x 866.5173pt>
File: inc/img/intscene3.png Graphic file (type png)
<use inc/img/intscene3.png>
Package pdftex.def Info: inc/img/intscene3.png  used on input line 167.
(pdftex.def)             Requested size: 290.22107pt x 181.23357pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[24 <./inc/img/int1.png (PNG copy)> <./inc/img/intfull.png (PNG copy)>] [25 <./inc/img/inthelp.png (PNG copy)> <./inc/img/intedit.png (PNG copy)>] [26 <./inc/img/inteditopt.png (PNG copy)> <./inc/img/inteditbrowser.png (PNG copy)>] [27 <./inc/img/intscene.png (PNG copy)> <./inc/img/intscenenew.png (PNG copy)>] [28 <./inc/img/intsceneopen.png (PNG copy)> <./inc/img/intscene1.png (PNG copy)> <./inc/img/intscene2.png (PNG copy)>] [29 <./inc/img/intscene3.png (PNG copy)>]) [30

]
\openout2 = `07-research.aux'.

 (./07-research.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.
./07-research.tex:11: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.11     \item �
                �перационная система --- Linux;
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./07-research.tex:12: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.12     \item �
                �роцессор --- AMD Ryzen 7 5800H;
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

./07-research.tex:13: Undefined control sequence.
\labelitemi ->\labelitemfont 
                             ---
l.13     \item �
                �ЗУ --- 16 Гб;
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


./07-research.tex:35: LaTeX Error: Environment threeparttable undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.35   \begin{threeparttable}
